[0.030s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/davinci/tb_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davinci/tb_ws/install/turtlebot3_gazebo
[0.358s] -- The C compiler identification is GNU 13.3.0
[0.358s] -- The CXX compiler identification is GNU 13.3.0
[0.358s] -- Detecting C compiler ABI info
[0.432s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.449s] -- Detecting C compile features
[0.450s] -- Detecting C compile features - done
[0.460s] -- Detecting CXX compiler ABI info
[0.609s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.620s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.627s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.844s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.970s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.057s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[1.149s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.180s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.220s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.256s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.346s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[1.411s] -- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.525s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.535s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.674s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.701s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.727s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.858s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.897s] -- Found tf2: 0.36.11 (/opt/ros/jazzy/share/tf2/cmake)
[2.011s] -- Configuring done (2.0s)
[2.031s] -- Generating done (0.0s)
[2.037s] -- Build files have been written to: /home/davinci/tb_ws/build/turtlebot3_gazebo
[2.052s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/davinci/tb_ws/src/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davinci/tb_ws/install/turtlebot3_gazebo
[2.053s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/davinci/tb_ws/build/turtlebot3_gazebo -- -j8 -l8
[2.110s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[15.035s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[15.673s] [100%] Built target turtlebot3_drive
[15.877s] Invoked command in '/home/davinci/tb_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/davinci/tb_ws/build/turtlebot3_gazebo -- -j8 -l8
[15.878s] Invoking command in '/home/davinci/tb_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davinci/ros3_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/davinci/tb_ws/build/turtlebot3_gazebo
[15.887s] -- Install configuration: ""
[15.887s] -- Execute custom install script
[15.887s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[15.897s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[15.906s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[15.915s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[15.924s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[15.936s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[15.947s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[15.956s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[15.966s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[15.975s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[15.985s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//maps/map.pgm
[15.995s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//maps/map.yaml
[16.006s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[16.016s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[16.027s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[16.036s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.urdf.xacro
[16.053s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[16.064s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.stl
[16.086s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[16.104s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/left_tire.stl
[16.122s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lidar.stl
[16.142s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[16.156s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/right_tire.stl
[16.165s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[16.175s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[16.184s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[16.195s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[16.204s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[16.214s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[16.224s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[16.233s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[16.242s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[16.255s] -- Symlinking: /home/davinci/tb_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
